52.42,53.3,53.77,54.22,54.62,54.93,55.13,55.26,55.35,55.42,55.46,55.48,55.49,55.49,55.48,55.46,55.44,55.39,55.35,55.32,55.3,55.29,55.3,55.23,55.17,55.12,55.07,55.05,55.05,55.01,54.99,54.98,54.98,54.99,55.02,55,54.98,54.95,54.94,54.93,54.94,54.89,54.87,54.87,54.87,54.87,54.87,54.87,54.87,
52.42,53.3,53.77,54.22,54.62,54.93,55.13,55.26,55.35,55.42,55.46,55.48,55.49,55.49,55.48,55.46,55.44,55.39,55.35,55.32,55.3,55.29,55.3,55.23,55.17,55.12,55.07,55.05,55.05,55.01,54.99,54.98,54.98,54.99,55.02,55,54.98,54.95,54.94,54.93,54.94,54.89,54.87,54.87,54.87,54.87,54.87,54.87,54.87,
1000,53.86,54.33,54.78,55.18,55.49,55.69,55.82,55.91,55.98,56.02,56.04,56.05,56.05,56.04,56.02,56,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,54.33,54.78,55.18,55.49,55.69,55.82,55.91,55.98,56.02,56.04,56.05,56.05,56.04,56.02,56,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,54.78,55.18,55.49,55.69,55.82,55.91,55.98,56.02,56.04,56.05,56.05,56.04,56.02,56,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,55.18,55.49,55.69,55.82,55.91,55.98,56.02,56.04,56.05,56.05,56.04,56.02,56,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,55.49,55.69,55.82,55.91,55.98,56.02,56.04,56.05,56.05,56.04,56.02,56,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,55.69,55.82,55.91,55.98,56.02,56.04,56.05,56.05,56.04,56.02,56,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,55.82,55.91,55.98,56.02,56.04,56.05,56.05,56.04,56.02,56,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,55.91,55.98,56.02,56.04,56.05,56.05,56.04,56.02,56,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,55.98,56.02,56.04,56.05,56.05,56.04,56.02,56,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,56.02,56.04,56.05,56.05,56.04,56.02,56,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,56.04,56.05,56.05,56.04,56.02,56,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,56.05,56.05,56.04,56.02,56,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,56.05,56.04,56.02,56,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,56.04,56.02,56,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,56.02,56,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,56,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.95,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.91,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.88,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.86,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.85,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.86,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.79,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.73,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.68,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.63,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.61,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.61,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.57,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.55,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.54,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.54,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.55,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.58,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.56,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.54,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.51,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.5,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.49,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.5,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.45,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.43,55.43,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.42,55.42,55.42,55.42,55.42,55.42,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.43,55.43,55.43,55.43,55.43,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.46,55.46,55.46,55.46,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.51,55.51,55.51,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.49,55.49,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.49,
